impl,procs,size,time,threads
OMP,1,100,0.00934480,1
OMP,1,200,0.07241315,1
OMP,1,300,0.24912067,1
OMP,1,400,0.59038216,1
OMP,1,500,1.12869252,1
OMP,1,600,1.92140391,1
OMP,1,700,3.06106031,1
OMP,1,800,4.73388275,1
OMP,1,900,6.64511551,1
OMP,1,1000,9.01306879,1
OMP,1,2000,75.35686433,1
OMP,1,3000,243.62656494,1
OMP,1,100,0.00825901,2
OMP,1,200,0.05033560,2
OMP,1,300,0.14103474,2
OMP,1,400,0.31848701,2
OMP,1,500,0.60880141,2
OMP,1,600,1.04061118,2
OMP,1,700,1.63164947,2
OMP,1,800,2.42314153,2
OMP,1,900,3.40466509,2
OMP,1,1000,4.59912737,2
OMP,1,2000,36.51125623,2
OMP,1,3000,124.09630867,2
OMP,1,100,0.00694386,3
OMP,1,200,0.04078206,3
OMP,1,300,0.10841152,3
OMP,1,400,0.22504457,3
OMP,1,500,0.41787573,3
OMP,1,600,0.72949476,3
OMP,1,700,1.13908296,3
OMP,1,800,1.66137279,3
OMP,1,900,2.35768118,3
OMP,1,1000,3.20285031,3
OMP,1,2000,24.68302254,3
OMP,1,3000,83.57267752,3
OMP,1,100,0.00567151,4
OMP,1,200,0.03052732,4
OMP,1,300,0.07959344,4
OMP,1,400,0.17137779,4
OMP,1,500,0.32334482,4
OMP,1,600,0.54518355,4
OMP,1,700,0.87151185,4
OMP,1,800,1.26850234,4
OMP,1,900,1.79711528,4
OMP,1,1000,2.42501432,4
OMP,1,2000,19.04924629,4
OMP,1,3000,63.84325801,4
OMP,2,100,0.02189721,1
OMP,2,200,0.05713424,1
OMP,2,300,0.15539128,1
OMP,2,400,0.33724521,1
OMP,2,500,0.62597257,1
OMP,2,600,1.04606133,1
OMP,2,700,1.62732544,1
OMP,2,800,2.46963023,1
OMP,2,900,3.45646073,1
OMP,2,1000,4.74895231,1
OMP,2,2000,37.63343008,1
OMP,2,3000,124.83613374,1
OMP,2,100,0.01175893,2
OMP,2,200,0.04423605,2
OMP,2,300,0.10083416,2
OMP,2,400,0.20738040,2
OMP,2,500,0.57193000,2
OMP,2,600,0.74912156,2
OMP,2,700,0.90919428,2
OMP,2,800,1.34838644,2
OMP,2,900,1.92808752,2
OMP,2,1000,2.50966220,2
OMP,2,2000,19.00104468,2
OMP,2,3000,64.06537649,2
OMP,2,100,0.00984353,3
OMP,2,200,0.03704415,3
OMP,2,300,0.08292506,3
OMP,2,400,0.16024485,3
OMP,2,500,0.40839685,3
OMP,2,600,0.97970012,3
OMP,2,700,0.64530470,3
OMP,2,800,0.97827012,3
OMP,2,900,1.35550873,3
OMP,2,1000,1.79634407,3
OMP,2,2000,13.25807419,3
OMP,2,3000,43.49918075,3
OMP,2,100,0.19355847,4
OMP,2,200,0.05903951,4
OMP,2,300,0.11654400,4
OMP,2,400,0.14331007,4
OMP,2,500,0.24099194,4
OMP,2,600,0.38642601,4
OMP,2,700,0.53824610,4
OMP,2,800,0.80541290,4
OMP,2,900,1.09645447,4
OMP,2,1000,1.43087713,4
OMP,2,2000,10.07525917,4
OMP,2,3000,33.28326031,4
OMP,3,100,0.15222057,1
OMP,3,200,0.07216522,1
OMP,3,300,0.18403012,1
OMP,3,400,0.30603950,1
OMP,3,500,0.42043163,1
OMP,3,600,0.72831122,1
OMP,3,700,1.08944300,1
OMP,3,800,1.69102557,1
OMP,3,900,2.37452594,1
OMP,3,1000,3.26319762,1
OMP,3,2000,25.10557803,1
OMP,3,3000,83.35490839,1
OMP,3,100,0.01042074,2
OMP,3,200,0.03763340,2
OMP,3,300,0.07884786,2
OMP,3,400,0.14862057,2
OMP,3,500,0.34617442,2
OMP,3,600,0.86423422,2
OMP,3,700,0.62977517,2
OMP,3,800,0.99846203,2
OMP,3,900,1.31929070,2
OMP,3,1000,1.77327045,2
OMP,3,2000,12.91698709,2
OMP,3,3000,42.24929916,2
OMP,3,100,0.00867373,3
OMP,3,200,0.03103415,3
OMP,3,300,0.06916717,3
OMP,3,400,0.11760082,3
OMP,3,500,0.20085760,3
OMP,3,600,0.42607848,3
OMP,3,700,0.57284533,3
OMP,3,800,0.83982286,3
OMP,3,900,1.15146247,3
OMP,3,1000,1.33392147,3
OMP,3,2000,8.90252061,3
OMP,3,3000,28.88723024,3
OMP,3,100,0.00884918,4
OMP,3,200,0.02937125,4
OMP,3,300,0.05411638,4
OMP,3,400,0.09536535,4
OMP,3,500,0.16172796,4
OMP,3,600,0.24768960,4
OMP,3,700,0.91513838,4
OMP,3,800,0.63793849,4
OMP,3,900,1.10168225,4
OMP,3,1000,1.05055385,4
OMP,3,2000,6.84583342,4
OMP,3,3000,22.82617166,4
OMP,4,100,0.12708284,1
OMP,4,200,0.04289173,1
OMP,4,300,0.10609842,1
OMP,4,400,0.19831238,1
OMP,4,500,0.36325513,1
OMP,4,600,0.59215615,1
OMP,4,700,0.97226707,1
OMP,4,800,1.40456184,1
OMP,4,900,1.96902875,1
OMP,4,1000,2.59400513,1
OMP,4,2000,19.20591408,1
OMP,4,3000,63.87601084,1
OMP,4,100,0.19750840,2
OMP,4,200,0.21805173,2
OMP,4,300,0.33091770,2
OMP,4,400,0.20854803,2
OMP,4,500,0.22774795,2
OMP,4,600,0.35209120,2
OMP,4,700,0.53298082,2
OMP,4,800,1.57845553,2
OMP,4,900,1.16011358,2
OMP,4,1000,1.68935720,2
OMP,4,2000,10.12763317,2
OMP,4,3000,32.78089230,2
OMP,4,100,0.19203239,3
OMP,4,200,0.20358707,3
OMP,4,300,0.29517948,3
OMP,4,400,0.32943577,3
OMP,4,500,0.17262803,3
OMP,4,600,0.26614746,3
OMP,4,700,0.40237939,3
OMP,4,800,1.15824333,3
OMP,4,900,0.81842501,3
OMP,4,1000,2.02746105,3
OMP,4,2000,7.32000148,3
OMP,4,3000,23.38623080,3
OMP,4,100,0.19021171,4
OMP,4,200,0.03716091,4
OMP,4,300,0.07298639,4
OMP,4,400,0.11444067,4
OMP,4,500,0.18760629,4
OMP,4,600,0.29596140,4
OMP,4,700,0.37883678,4
OMP,4,800,1.49422170,4
OMP,4,900,0.71268591,4
OMP,4,1000,1.43357971,4
OMP,4,2000,5.56756690,4
OMP,4,3000,19.59671575,4
OMP,5,100,0.19717680,1
OMP,5,200,0.03651198,1
OMP,5,300,0.10082357,1
OMP,5,400,0.19255129,1
OMP,5,500,0.30985774,1
OMP,5,600,0.50939887,1
OMP,5,700,0.73474190,1
OMP,5,800,1.20657360,1
OMP,5,900,1.60592008,1
OMP,5,1000,2.17309442,1
OMP,5,2000,15.73955564,1
OMP,5,3000,51.80208518,1
OMP,5,100,0.07386345,2
OMP,5,200,0.15317838,2
OMP,5,300,0.25269302,2
OMP,5,400,0.32992293,2
OMP,5,500,0.21155334,2
OMP,5,600,0.29589773,2
OMP,5,700,0.43953915,2
OMP,5,800,0.96748688,2
OMP,5,900,1.05835171,2
OMP,5,1000,1.39001118,2
OMP,5,2000,8.59346062,2
OMP,5,3000,27.08750893,2
OMP,5,100,0.01376211,3
OMP,5,200,0.02909526,3
OMP,5,300,0.05742364,3
OMP,5,400,0.09939491,3
OMP,5,500,0.15543293,3
OMP,5,600,0.51870079,3
OMP,5,700,0.34596364,3
OMP,5,800,0.67237880,3
OMP,5,900,0.85213785,3
OMP,5,1000,1.06072002,3
OMP,5,2000,5.95934269,3
OMP,5,3000,22.98534818,3
OMP,5,100,0.00968163,4
OMP,5,200,0.02669130,4
OMP,5,300,0.05546004,4
OMP,5,400,0.08676465,4
OMP,5,500,0.33025340,4
OMP,5,600,0.49319190,4
OMP,5,700,0.28959301,4
OMP,5,800,0.56945781,4
OMP,5,900,1.32739215,4
OMP,5,1000,0.79617541,4
OMP,5,2000,4.92824834,4
OMP,5,3000,22.74664942,4
OMP,6,100,0.18172450,1
OMP,6,200,0.03752106,1
OMP,6,300,0.09130677,1
OMP,6,400,0.16514599,1
OMP,6,500,0.26666859,1
OMP,6,600,0.43187248,1
OMP,6,700,0.66101142,1
OMP,6,800,1.20295137,1
OMP,6,900,1.40898361,1
OMP,6,1000,1.84035032,1
OMP,6,2000,13.87996898,1
OMP,6,3000,43.95660320,1
OMP,6,100,0.01295656,2
OMP,6,200,0.04253097,2
OMP,6,300,0.21728411,2
OMP,6,400,0.20092018,2
OMP,6,500,0.26015282,2
OMP,6,600,0.36795739,2
OMP,6,700,0.39314422,2
OMP,6,800,1.47925755,2
OMP,6,900,0.85646385,2
OMP,6,1000,1.11352133,2
OMP,6,2000,7.12315718,2
OMP,6,3000,22.91152809,2
OMP,6,100,0.01144603,3
OMP,6,200,0.03104904,3
OMP,6,300,0.05690435,3
OMP,6,400,0.09347175,3
OMP,6,500,0.14264686,3
OMP,6,600,0.23938912,3
OMP,6,700,0.32414344,3
OMP,6,800,1.49153388,3
OMP,6,900,0.67180011,3
OMP,6,1000,1.41119810,3
OMP,6,2000,5.14317708,3
OMP,6,3000,17.83377812,3
OMP,6,100,0.01420549,4
OMP,6,200,0.02896725,4
OMP,6,300,0.05489360,4
OMP,6,400,0.08777379,4
OMP,6,500,0.13108200,4
OMP,6,600,0.18840278,4
OMP,6,700,0.35750973,4
OMP,6,800,1.43342819,4
OMP,6,900,0.60705455,4
OMP,6,1000,1.48966663,4
OMP,6,2000,4.23271432,4
OMP,6,3000,14.82489093,4
OMP,7,100,0.08308608,1
OMP,7,200,0.03547400,1
OMP,7,300,0.07924540,1
OMP,7,400,0.17018504,1
OMP,7,500,0.23614538,1
OMP,7,600,0.41145435,1
OMP,7,700,0.67786760,1
OMP,7,800,1.11540937,1
OMP,7,900,1.30169643,1
OMP,7,1000,1.72962620,1
OMP,7,2000,12.24833086,1
OMP,7,3000,38.31410836,1
OMP,7,100,0.01359070,2
OMP,7,200,0.03949104,2
OMP,7,300,0.06861940,2
OMP,7,400,0.10251819,2
OMP,7,500,0.31250069,2
OMP,7,600,0.43207036,2
OMP,7,700,0.49199382,2
OMP,7,800,1.63683567,2
OMP,7,900,0.81275441,2
OMP,7,1000,1.33713688,2
OMP,7,2000,6.21144489,2
OMP,7,3000,19.65780652,2
OMP,7,100,0.03024191,3
OMP,7,200,0.03417603,3
OMP,7,300,0.06557894,3
OMP,7,400,0.10150193,3
OMP,7,500,0.13142730,3
OMP,7,600,0.19586530,3
OMP,7,700,0.37962381,3
OMP,7,800,1.00153189,3
OMP,7,900,1.08615599,3
OMP,7,1000,0.84828558,3
OMP,7,2000,4.44755919,3
OMP,7,3000,15.88099889,3
OMP,7,100,0.08140856,4
OMP,7,200,0.06098015,4
OMP,7,300,0.11585251,4
OMP,7,400,0.16955820,4
OMP,7,500,0.23032213,4
OMP,7,600,0.26184645,4
OMP,7,700,0.33994250,4
OMP,7,800,1.54909498,4
OMP,7,900,0.57908750,4
OMP,7,1000,1.41635560,4
OMP,7,2000,3.90356150,4
OMP,7,3000,15.70112501,4
OMP,8,100,0.13385705,1
OMP,8,200,0.10211612,1
OMP,8,300,0.19101178,1
OMP,8,400,0.16919053,1
OMP,8,500,0.23333443,1
OMP,8,600,0.35963476,1
OMP,8,700,0.54848576,1
OMP,8,800,1.01682668,1
OMP,8,900,1.19481415,1
OMP,8,1000,1.58738506,1
OMP,8,2000,10.43735028,1
OMP,8,3000,33.58233070,1
OMP,8,100,0.01179129,2
OMP,8,200,0.02899231,2
OMP,8,300,0.06298308,2
OMP,8,400,0.10521103,2
OMP,8,500,0.15058653,2
OMP,8,600,0.31746238,2
OMP,8,700,0.44918331,2
OMP,8,800,1.19043113,2
OMP,8,900,0.81238479,2
OMP,8,1000,1.22396313,2
OMP,8,2000,5.61626739,2
OMP,8,3000,17.64404227,2
OMP,8,100,0.01196729,3
OMP,8,200,0.02834554,3
OMP,8,300,0.05399233,3
OMP,8,400,0.09216471,3
OMP,8,500,0.14726018,3
OMP,8,600,0.30132022,3
OMP,8,700,0.39888080,3
OMP,8,800,1.22923622,3
OMP,8,900,0.63791814,3
OMP,8,1000,1.43410062,3
OMP,8,2000,4.07580103,3
OMP,8,3000,13.94673985,3
OMP,8,100,0.01276835,4
OMP,8,200,0.03307164,4
OMP,8,300,0.04924102,4
OMP,8,400,0.08379680,4
OMP,8,500,0.12158659,4
OMP,8,600,0.23587614,4
OMP,8,700,0.31503881,4
OMP,8,800,1.44980764,4
OMP,8,900,0.55801440,4
OMP,8,1000,1.53166058,4
OMP,8,2000,3.30952834,4
OMP,8,3000,13.79539016,4
OMP,9,100,0.11848457,1
OMP,9,200,0.03476897,1
OMP,9,300,0.07639540,1
OMP,9,400,0.14064617,1
OMP,9,500,0.20913459,1
OMP,9,600,0.33891627,1
OMP,9,700,0.59470099,1
OMP,9,800,1.03939032,1
OMP,9,900,1.04706298,1
OMP,9,1000,1.37490667,1
OMP,9,2000,9.18262620,1
OMP,9,3000,30.15523031,1
OMP,9,100,0.01303764,2
OMP,9,200,0.02975626,2
OMP,9,300,0.06435199,2
OMP,9,400,0.20305203,2
OMP,9,500,0.24719841,2
OMP,9,600,0.31447527,2
OMP,9,700,0.40474792,2
OMP,9,800,1.28740916,2
OMP,9,900,0.71239117,2
OMP,9,1000,1.21376156,2
OMP,9,2000,5.24961762,2
OMP,9,3000,16.33839567,2
OMP,9,100,0.04152655,3
OMP,9,200,0.02609903,3
OMP,9,300,0.06086237,3
OMP,9,400,0.09333649,3
OMP,9,500,0.13002232,3
OMP,9,600,0.22299675,3
OMP,9,700,0.36798577,3
OMP,9,800,1.44099828,3
OMP,9,900,0.59379803,3
OMP,9,1000,1.36605144,3
OMP,9,2000,3.66440621,3
OMP,9,3000,12.29622093,3
OMP,9,100,0.04459072,4
OMP,9,200,0.02636495,4
OMP,9,300,0.08111090,4
OMP,9,400,0.10058158,4
OMP,9,500,0.12487602,4
OMP,9,600,0.17228795,4
OMP,9,700,0.25977772,4
OMP,9,800,1.66562543,4
OMP,9,900,0.50133755,4
OMP,9,1000,1.42829876,4
OMP,9,2000,3.22479486,4
OMP,9,3000,10.88413228,4
OMP,10,100,0.18031919,1
OMP,10,200,0.03796535,1
OMP,10,300,0.08155753,1
OMP,10,400,0.14051450,1
OMP,10,500,0.19802380,1
OMP,10,600,0.31151838,1
OMP,10,700,0.45108015,1
OMP,10,800,0.76688168,1
OMP,10,900,1.02615929,1
OMP,10,1000,1.38588959,1
OMP,10,2000,8.36164719,1
OMP,10,3000,27.26483696,1
OMP,10,100,0.02828396,2
OMP,10,200,0.03471733,2
OMP,10,300,0.08079376,2
OMP,10,400,0.11030248,2
OMP,10,500,0.15648271,2
OMP,10,600,0.21101960,2
OMP,10,700,0.31075579,2
OMP,10,800,1.29163324,2
OMP,10,900,0.65045403,2
OMP,10,1000,1.35256709,2
OMP,10,2000,4.69034304,2
OMP,10,3000,14.52657093,2
OMP,10,100,0.01410905,3
OMP,10,200,0.03021723,3
OMP,10,300,0.06117209,3
OMP,10,400,0.08670314,3
OMP,10,500,0.12606484,3
OMP,10,600,0.17263392,3
OMP,10,700,0.24485093,3
OMP,10,800,1.34759106,3
OMP,10,900,0.53807009,3
OMP,10,1000,1.13105170,3
OMP,10,2000,3.64869989,3
OMP,10,3000,10.65639413,3
OMP,10,100,0.04365455,4
OMP,10,200,0.07431515,4
OMP,10,300,0.15337260,4
OMP,10,400,0.20357950,4
OMP,10,500,0.23472401,4
OMP,10,600,0.21963166,4
OMP,10,700,0.21053294,4
OMP,10,800,1.22513117,4
OMP,10,900,0.50100898,4
OMP,10,1000,1.23170292,4
OMP,10,2000,2.93867109,4
OMP,10,3000,9.20838816,4
OMP,1,5000,1131.94997994,1
OMP,1,5000,569.86975604,2
OMP,1,5000,384.35389984,3
OMP,1,5000,291.88339599,4
OMP,2,5000,574.46503154,1
OMP,2,5000,292.13834527,2
OMP,2,5000,197.68521579,3
OMP,2,5000,151.36040453,4
OMP,3,5000,384.70566565,1
OMP,3,5000,196.12901263,2
OMP,3,5000,133.13618799,3
OMP,3,5000,102.54642065,4
OMP,4,5000,291.85666910,1
OMP,4,5000,150.59362126,2
OMP,4,5000,103.14778729,3
OMP,4,5000,87.33276658,4
OMP,5,5000,237.76837740,1
OMP,5,5000,123.53527443,2
OMP,5,5000,104.47600266,3
OMP,5,5000,103.58114718,4
OMP,6,5000,205.40979936,1
OMP,6,5000,115.11114720,2
OMP,6,5000,115.44696974,3
OMP,6,5000,104.53519910,4
OMP,7,5000,172.14415377,1
OMP,7,5000,87.14593962,2
OMP,7,5000,74.48725318,3
OMP,7,5000,73.09970461,4
OMP,8,5000,151.68814928,1
OMP,8,5000,76.09997140,2
OMP,8,5000,65.41659085,3
OMP,8,5000,64.18473730,4
OMP,9,5000,135.01496091,1
OMP,9,5000,67.79302715,2
OMP,9,5000,58.08248654,3
OMP,9,5000,58.07211942,4
OMP,10,5000,122.13369897,1
OMP,10,5000,62.55712366,2
OMP,10,5000,52.55913329,3
OMP,10,5000,52.15033220,4